"start.date","Biomass","TotalBiomass","PropBiomass"
1975-09-23,3667.37371,4863.81616,0.754011580487039
1975-10-07,1776.79068,2985.13803,0.595212235462358
1975-10-14,2306.61403,2598.28408,0.88774512677613
1975-10-21,1429.54773,1429.54773,1
1975-10-28,1948.06007,1948.06007,1
1975-10-30,2195.72733,3999.31968,0.549025210707837
1975-11-04,3371.6692,3371.6692,1
1975-11-11,2494.22998,2494.22998,1
1976-01-07,795.34387,795.34387,1
1976-04-28,5363.75139,5363.75139,1
1976-05-06,3198.40442,3198.40442,1
1976-05-18,7598.44023,7598.44023,1
1976-06-01,9102.36009,9185.69439,0.990927817053143
1976-06-15,3609.01441,3692.34871,0.977430544473141
1976-06-29,3451.72518,3630.29868,0.950810245728872
1976-07-13,4293.77074,4633.06039,0.926767703971154
1976-07-27,14083.33798,14886.91873,0.946021015861353
1976-08-10,4965.27035,6137.903,0.808952234989702
1976-08-25,5330.58028,5973.44488,0.892379587840107
1976-09-07,6809.31422,6970.03037,0.976941829307983
1976-09-21,3537.86856,3597.39306,0.983453434471239
1976-10-05,10297.36867,10297.36867,1
1976-10-19,6221.33519,6221.33519,1
1977-05-02,2566.6468,2566.6468,1
1977-05-16,5589.09275,5595.0452,0.998936121195232
1977-05-30,5225.20215,5225.20215,1
1977-06-13,4784.08739,4825.75454,0.991365671491447
1977-06-27,1339.97729,1595.93264,0.839620204772552
1977-07-25,5062.7646,5771.10615,0.877260696374472
1977-08-08,5303.82132,19649.22582,0.269925205633369
1977-08-22,4727.01003,30965.40963,0.152654529246736
1977-09-05,5288.09706,52967.22156,0.0998371616304203
1977-09-19,4429.2036,13631.6913,0.32491959379978
1977-10-03,4709.95629,4805.19549,0.980179953094895
1977-10-17,7954.46717,7954.46717,1
1977-10-31,18807.15426,18920.25081,0.994022460318537
1978-05-09,2655.80152,2655.80152,1
1978-06-12,4870.96764,4906.68234,0.99272121210928
1978-07-31,4450.04401,5598.86686,0.794811543348613
1978-09-11,2378.31,2955.69765,0.804652668042687
1978-09-27,5305.69686,5799.75021,0.914814719235986
1979-05-16,2195.58847,2195.58847,1
1979-05-28,1094.53828,1102.08148,0.993155496996465
1979-06-14,1076.87553,1084.41873,0.993044015386934
1979-06-25,1301.27214,1385.32494,0.939326292645825
1979-07-12,1595.35529,1800.99729,0.885817707143801
1979-07-23,6392.95377,8728.29832,0.73243987952969
1979-08-09,9499.45391,28279.43366,0.335913866741842
1979-08-20,15323.94428,51163.64573,0.299508450997946
1979-09-05,1451.48635,33281.22065,0.0436127738602039
1979-09-17,3879.77267,23145.86917,0.167622682108161
1979-10-03,4035.53441,4874.82986,0.827830821976626
1979-10-17,3081.24624,3199.30317,0.963099173874166
1979-10-31,2375.46537,2403.24347,0.988441412471621
1980-05-05,2389.17295,2671.91433,0.894180222462447
1980-05-19,4748.94426,4826.32611,0.983966717491454
1980-06-09,4178.5481,4811.49195,0.868451645232411
1980-06-30,2297.99564,6012.32444,0.382214177383947
1980-07-21,879.12856,2339.46296,0.375782209434938
1980-08-04,1185.67481,3507.13031,0.338075493408171
1980-08-18,407.75064,963.79224,0.423069021597435
1980-09-01,709.11873,975.28593,0.727088034582843
1980-09-15,1047.5912,1779.74255,0.588619516907094
1980-09-29,1872.41938,2753.50198,0.680013812810115
1980-10-13,2836.57483,3044.91058,0.931579025220504
1980-10-27,3132.50271,3251.55171,0.963387019301009
1981-04-21,1502.71142,1502.71142,1
1981-05-04,1120.36246,1120.36246,1
1981-05-18,1844.73227,1844.73227,1
1981-06-01,5381.32577,5405.13557,0.99559496710274
1981-06-15,3113.56447,3125.46937,0.996191004105089
1981-06-29,2065.06582,2094.82807,0.98579250945401
1981-07-13,2316.97077,2316.97077,1
1981-07-27,1157.32243,3294.25198,0.351315696864209
1981-08-10,809.82611,3589.62026,0.225602167177427
1981-08-24,856.89206,3511.68476,0.244011669202335
1981-09-08,1455.51068,4073.59661,0.357303586817351
1981-09-21,1174.54896,1865.03316,0.62977376766856
1981-10-05,2076.36798,2832.32913,0.733095584834097
1981-10-14,3285.58997,3499.87817,0.938772668764067
1982-05-04,4870.41355,4870.41355,1
1982-05-17,3542.57845,3542.57845,1
1982-05-31,4970.24098,4988.09833,0.996420008424333
1982-06-14,3243.72375,3243.72375,1
1982-06-29,41978.77142,55425.78262,0.757387075755106
1982-07-12,7867.08143,55784.30393,0.141026792050177
1982-07-26,7291.68896,75776.61036,0.0962261168104326
1982-08-03,8628.0183,111073.6511,0.0776783531877615
1982-08-09,4774.13596,61874.00466,0.0771589940918494
1982-08-23,7259.20274,80760.05534,0.0898860545530676
1982-09-06,8694.24345,63754.40595,0.136370864420234
1982-09-15,9282.45338,78299.12698,0.118551173404156
1982-09-20,13643.19829,38953.01569,0.350247549472851
1982-09-28,13000.69417,20735.90295,0.62696542327326
1982-10-13,7697.56983,8503.13473,0.905262597197493
1982-10-25,12154.27936,12384.44076,0.981415277083533
1983-05-09,2967.27658,2967.27658,1
1983-05-16,2665.83005,2665.83005,1
1983-05-30,4550.03697,4550.03697,1
1983-06-13,8112.46885,9043.0352,0.897095794783592
1983-06-27,7827.30482,21121.10982,0.370591549719995
1983-07-11,17439.05831,28964.98566,0.602073776756014
1983-07-27,8431.71746,11417.86321,0.738467198715021
1983-08-08,15361.56694,16621.50219,0.924198472821667
1983-08-22,816.95992,1125.15352,0.726087512040135
1983-09-05,5679.17712,8544.28972,0.664675158042277
1983-09-19,2922.38028,3085.08058,0.947262220295069
1983-10-05,3616.37876,3616.37876,1
1983-10-17,3385.70455,3385.70455,1
1984-05-02,7688.33098,7712.14078,0.996912686025942
1984-05-14,3515.90729,3515.90729,1
1984-05-28,4105.06205,4105.06205,1
1984-06-11,6473.32923,6473.32923,1
1984-06-25,15384.40215,15402.2595,0.998840601925971
1984-07-09,4753.32429,5443.80849,0.873161555688745
1984-07-23,3546.8095,5746.20009,0.617244343122065
1984-08-06,2278.12965,5841.38527,0.389998184454627
1984-08-16,1745.32941,8164.80864,0.213762439140276
1984-08-29,949.99418,9960.53521,0.0953758166575469
1984-09-17,1614.57373,5208.38526,0.309995065533996
1984-10-01,2455.22963,3169.52363,0.774636796129518
1984-10-17,5230.54656,5756.74314,0.908594744076075
1984-10-29,8624.74513,8770.89762,0.983336655342238
1985-04-30,1738.79572,1738.79572,1
1985-05-08,2994.59037,2994.59037,1
1985-05-20,2430.39867,2442.30357,0.995125544528439
1985-06-03,4932.38973,4932.38973,1
1985-06-17,7457.97921,7767.50661,0.960150996253867
1985-07-01,6000.90714,6326.30774,0.948563899612003
1985-07-15,1528.8429,2100.6893,0.727781542944023
1985-07-29,3803.34895,7374.81895,0.515720992716709
1985-08-12,4394.20696,5148.18396,0.853545054749753
1985-08-26,6254.68917,6373.73817,0.981321950035484
1985-09-10,3046.95011,3479.49481,0.875687499588482
1985-09-23,2281.22507,2598.68907,0.877836866416651
1985-10-07,3386.90277,3779.76447,0.896061856997137
1985-10-22,2365.58714,2365.58714,1
1986-04-30,1882.55168,1882.55168,1
1986-05-06,326.54542,326.54542,1
1986-05-19,4690.50126,4690.50126,1
1986-06-02,7614.17658,7614.17658,1
1986-06-18,4557.77296,4954.60296,0.919906801169796
1986-06-30,1801.79669,3476.41929,0.518290959661543
1986-07-14,2464.67183,7261.95628,0.339395024559415
1986-07-30,2334.23304,7599.42672,0.307159095811375
1986-08-11,3378.97249,6796.41012,0.497170186957464
1986-08-25,2508.73154,13841.99247,0.181240637533738
1986-09-09,2357.49466,14213.67956,0.165860968656873
1986-09-22,2553.26201,7962.88825,0.320645214379343
1986-10-21,2141.88541,2674.03444,0.800993950549119
1987-05-06,2628.02419,3686.76663,0.712826292994846
1987-05-20,3008.66728,14690.65526,0.204801435113113
1987-06-03,2902.70715,17532.22608,0.165564095326793
1987-06-17,2060.88377,20635.55912,0.099870507894433
1987-06-30,1032.83928,26118.15198,0.0395448836039739
1987-07-15,546.39462,39783.76062,0.0137341118960312
1987-07-28,617.48198,43937.64646,0.0140535970801746
1987-08-11,327.50084,35655.32449,0.00918518747717054
1987-08-26,1070.14526,26833.33936,0.0398811808565
1987-09-16,2625.57352,8485.6895,0.309411924629106
1987-09-29,2922.96437,8653.05167,0.337795783669462
1987-10-19,1943.6173,3269.0295,0.594554836534819
1988-05-11,1950.23019,2104.31928,0.926774852340848
1988-05-23,2623.18521,2846.08462,0.921682086177747
1988-06-06,2209.85442,3084.46774,0.71644594992587
1988-06-20,3837.22703,8456.32823,0.453769878088093
1988-07-04,8873.68281,12449.91477,0.712750486564174
1988-07-18,7117.31749,11641.17949,0.611391439854863
1988-08-01,8752.30633,9893.19258,0.884679668289647
1988-08-15,8231.0461,9064.3891,0.908064074610389
1988-08-29,9104.85,9586.00638,0.949806378075872
1988-09-13,82156.2439,82503.47015,0.995791373994709
1988-10-04,3655.82983,3655.82983,1
1988-10-19,3692.79222,3692.79222,1
1989-05-17,1508.67105,1508.67105,1
1989-05-31,3498.22403,3498.22403,1
1989-06-14,2462.79797,2905.66025,0.84758635150135
1989-06-28,3395.43802,4446.40259,0.763637109162443
1989-07-12,3046.25553,47278.86088,0.0644316608585769
1989-07-26,915.33186,22164.86407,0.0412965248561527
1989-08-09,1601.74534,14394.98898,0.11127103620749
1989-08-23,3976.89845,23339.30559,0.170394891770214
1989-09-06,5047.98223,12505.80684,0.403651063428707
1989-10-18,3112.65059,3275.58899,0.950256762830309
1990-05-17,2402.84166,2418.31803,0.993600357848715
1990-05-30,3003.292,3011.942,0.997128098748249
1990-06-14,5871.47554,5992.27059,0.979841522810805
1990-06-28,1823.70276,2591.09262,0.703835419051906
1990-07-12,1776.39395,17833.92148,0.0996075906239776
1990-07-26,2131.66395,15007.44823,0.142040400028753
1990-08-09,3732.58059,19469.6679,0.191712596700224
1990-08-23,8440.35494,12200.31919,0.691814272114958
1990-09-06,6500.5453,9329.9432,0.696740072329701
1990-09-20,1886.27707,2465.64887,0.765022584095683
1990-10-18,1405.88271,1489.81226,0.943664344660447
1991-05-15,4821.08091,4821.08091,1
1991-05-29,2534.85399,2534.85399,1
1991-06-12,5338.49483,6263.10873,0.852371411728629
1991-06-26,1351.77719,11276.69391,0.119873537473715
1991-07-10,1229.75327,26466.673,0.0464642182264465
1991-07-24,1757.3284,5491.4987,0.320008889376592
1991-08-07,2142.34976,3211.80661,0.6670232738577
1991-08-21,629.32841,3480.55196,0.180812818550768
1991-09-04,1560.45768,4596.20718,0.339509865175399
1991-09-19,2127.83663,3290.54853,0.646651040275039
1991-10-02,1170.94515,1216.5806,0.962488757423881
1991-10-16,1135.34487,1135.34487,1
1992-05-13,3626.55919,3626.55919,1
1992-05-27,2538.15472,2549.95472,0.995372466849137
1992-06-10,1667.91298,1933.78908,0.862510289901937
1992-06-24,2010.65864,8072.23689,0.249083205485562
1992-07-08,3356.13225,33992.99557,0.0987301117104814
1992-07-13,2449.83001,38233.97526,0.0640746873256202
1992-07-22,3042.77314,46920.26624,0.0648498694452421
1992-07-27,2961.11009,32425.73759,0.0913197450568772
1992-08-05,2876.62924,22519.71424,0.127738265652167
1992-08-13,4243.58343,15831.01943,0.268054969470782
1992-08-19,2984.60928,12746.62728,0.234148941083653
1992-09-02,3423.88882,11836.68482,0.289260791519496
1992-09-16,2150.20504,5801.04104,0.370658477534232
1992-10-07,2994.16772,3390.99772,0.882975444760842
1993-05-03,2880.95113,2880.95113,1
1993-05-17,1116.53367,1146.53402,0.973833877166593
1993-05-31,2902.27372,3084.81552,0.94082569968398
1993-06-15,2652.12929,14477.66329,0.183187662047084
1993-06-28,6655.44666,10525.33282,0.632326480674651
1993-07-12,4609.73254,17276.54614,0.266820260406517
1993-07-26,14960.64209,34079.91149,0.438987116923407
1993-08-09,4654.6596,12249.9858,0.379972652702993
1993-08-23,13169.84723,19360.39523,0.680246816944759
1993-09-02,8356.85404,11848.95804,0.705281765011635
1993-09-07,6542.03531,11899.24031,0.549785964445322
1993-10-04,3007.67252,3240.53236,0.928141485987197
1994-05-18,1061.52068,1061.52068,1
1994-06-01,2260.55325,2345.8717,0.963630385242296
1994-06-15,1967.72423,4236.44102,0.464475775942704
1994-06-27,1144.97254,14589.57294,0.0784788248914982
1994-07-12,4778.77912,32977.51892,0.144910207817417
1994-07-27,16820.26172,19332.39404,0.87005580815277
1994-08-10,17992.23505,18516.05065,0.971710187560974
1994-08-23,2750.17802,3664.87117,0.750416015305662
1994-09-07,2264.44866,5853.37918,0.386861775115686
1994-09-21,1293.29169,5396.51389,0.239653175431742
1994-10-19,3268.14411,3641.75956,0.897407985386053
1995-05-16,737.41987,737.41987,1
1995-05-30,2481.24725,2489.24725,0.996786177026007
1995-06-13,2640.68643,2958.15043,0.892681590232719
1995-06-27,151.37801,20707.17201,0.00731041447508602
1995-07-11,562.97308,13047.24488,0.0431488092066836
1995-07-25,1324.60732,14658.09532,0.090366946801926
1995-08-08,6677.5998,13185.6118,0.506430789961525
1995-08-22,6596.44324,9453.61924,0.697769084256031
1995-09-05,6368.7274,7782.55332,0.818333924373293
1995-10-03,2360.73441,3639.79687,0.648589603847865
1996-05-21,440.22678,473.55336,0.929624446123664
1996-06-02,1281.70162,1281.70162,1
1996-06-17,177.09892,177.09892,1
1996-06-26,292.32417,292.32417,1
1996-07-02,949.49664,949.49664,1
1996-07-09,406.34543,406.34543,1
1996-07-15,1583.40007,1583.40007,1
1996-07-22,1660.55099,1660.55099,1
1996-07-29,1368.40028,1368.40028,1
1996-08-06,4253.42868,4253.42868,1
1996-08-12,4507.94984,4507.94984,1
1996-08-20,1158.56184,1158.56184,1
1996-08-26,1416.77938,1416.77938,1
1996-09-09,2276.52641,2276.52641,1
1996-09-23,1044.47638,1044.47638,1
1996-10-07,2096.06756,2096.06756,1
1997-05-22,2355.67727,2355.67727,1
1997-05-26,409.03648,409.03648,1
1997-06-02,865.05941,870.51241,0.993735873334649
1997-06-09,1148.06151,1915.21327,0.599443168018567
1997-06-18,450.36399,11544.73872,0.039010323310288
1997-06-23,2894.46709,25186.39234,0.11492186141336
1997-07-02,239.83486,20775.78736,0.0115439600841198
1997-07-07,2345.22562,19309.70812,0.121453188490764
1997-07-14,322.46406,24400.12431,0.0132156728344143
1997-07-21,218.85174,13125.35066,0.0166739728079768
1997-07-28,642.58682,9690.31082,0.0663123022507961
1997-08-05,1184.51699,4994.08499,0.237183987131144
1997-08-11,2902.89084,4887.04084,0.593997663420386
1997-08-18,3987.07006,5574.39006,0.715247770085181
1997-08-25,3372.76523,4801.35323,0.702461382954738
1997-09-04,2717.33311,6764.99911,0.401675309311312
1997-09-08,4029.37214,7233.37756,0.557052650242137
1997-10-15,9060.06541,10425.16061,0.869057633635824
1998-04-22,10053.80209,10053.80209,1
1998-05-06,18346.38448,18376.38448,0.998367469943141
1998-05-20,5509.09466,6937.68266,0.794082827074711
1998-06-03,3640.99462,12563.47907,0.289807831072385
1998-06-17,1878.19642,34189.80139,0.0549344056894505
1998-07-01,2664.95157,29796.8536,0.0894373481769229
1998-07-15,703.69866,6927.93753,0.101574048113566
1998-07-29,1093.02856,2680.34856,0.407793440118848
1998-08-13,3200.71173,7327.74373,0.436793622694008
1998-08-26,1768.20532,4852.72523,0.364373673800608
1998-09-09,6310.32805,8056.38005,0.783270899688999
1998-10-07,1839.86372,1859.86395,0.989246401598353
1999-05-12,20945.52075,21042.7441,0.995379720936681
1999-05-27,1827.62871,1827.62871,1
1999-06-09,2700.15035,3652.54235,0.739252304631047
1999-06-23,2004.7058,26004.9842,0.0770892912136436
1999-07-07,1658.27321,26595.07041,0.0623526534968854
1999-07-20,7342.982,34462.3442,0.213072620869476
1999-08-05,938.26487,7128.81287,0.131615864676218
1999-08-17,5708.43416,7375.12016,0.774012359955909
1999-09-01,1974.6261,3403.2141,0.580223883063954
1999-09-15,5271.99469,5351.36069,0.985169005679563
1999-10-20,1555.24933,1555.24933,1
2000-05-03,11145.91107,11145.91107,1
2000-05-17,2060.17724,2060.17724,1
2000-05-31,12585.50625,12823.60425,0.981432833128798
2000-06-14,2327.44763,2605.22863,0.893375576791508
2000-06-28,1401.72668,2579.90268,0.543325409468546
2000-07-12,1755.31595,28471.8957,0.0616508281884441
2000-07-26,4472.67093,6166.65883,0.725298910366345
2000-08-10,6114.39634,8798.43541,0.694941322527706
2000-08-22,13097.13605,13972.3843,0.937358704770237
2000-09-06,7314.50292,9985.32755,0.73252508576947
2000-10-04,4016.55456,4730.84856,0.849013556248776
2001-05-16,1775.51615,1842.18359,0.963810642781809
2001-05-30,3310.10309,3325.44709,0.995385883586559
2001-06-13,3686.94701,6575.86941,0.560678258663899
2001-06-27,1312.67396,23993.7704,0.0547089489528499
2001-07-11,2529.59285,25359.22275,0.0997504093456492
2001-07-25,1293.82454,7881.20254,0.164165878675667
2001-08-09,2483.56057,3435.95257,0.722815731417387
2001-08-22,4307.43093,5926.49733,0.726808887299372
2001-09-06,6275.07183,10846.55343,0.578531408202356
2001-09-17,2717.69311,3001.14501,0.905552081270475
2001-10-03,3370.3508,3560.8292,0.946507291054567
2002-05-22,999.27111,999.27111,1
2002-06-05,3697.78231,3777.14831,0.978987851816706
2002-06-18,2215.74001,5647.52585,0.392338179381684
2002-07-02,2440.2546,15726.123,0.155172040813874
2002-07-16,1784.94135,4927.83495,0.362216139158638
2002-07-30,1968.51401,2711.37977,0.726019287958322
2002-08-13,2399.9175,7999.98246,0.299990345228832
2002-08-27,4366.20206,7428.14234,0.587791921607146
2002-09-10,3661.20744,6708.86184,0.545727058824034
2002-09-24,5086.08866,5771.8109,0.881194610862944
2002-10-28,7490.95991,7490.95991,1
2003-05-05,1260.68997,1260.68997,1
2003-05-20,1991.53778,2124.87266,0.937250413867154
2003-06-02,1945.71482,2574.29354,0.755824768918932
2003-06-16,1557.43871,15271.88351,0.101980787699185
2003-06-30,2971.70114,15992.80456,0.185814884991004
2003-07-14,3274.21408,7704.10674,0.424995939243697
2003-07-28,4191.47719,5831.17875,0.718804442412265
2003-08-11,3848.41767,8128.78478,0.47343087240649
2003-08-25,1544.81951,3948.02199,0.391289489752817
2003-09-08,4474.17888,5731.33632,0.78065195099212
2003-09-22,3434.16683,4119.88907,0.833558081698544
2003-10-06,1244.37271,1739.61655,0.715314366260772
2003-10-18,2261.23639,2261.23639,1
2004-05-12,1804.02086,1804.02086,1
2004-05-26,1473.94314,1473.94314,1
2004-06-09,1814.19492,1855.86207,0.97754835842946
2004-06-23,2166.66445,4604.78797,0.470524259556733
2004-07-07,2703.44407,18657.91485,0.144895294663648
2004-07-21,720.40519,15277.24071,0.0471554519350111
2004-08-04,5148.19464,7414.8876,0.694305149008597
2004-08-18,3537.26325,5096.17022,0.694102256654998
2004-09-01,3050.48007,3469.53255,0.879219325957902
2004-09-15,2545.90617,3269.72409,0.778630275804097
2004-09-29,2264.14691,2778.43859,0.814899029314159
2004-10-13,3776.94221,4163.61336,0.907130870095969
2004-10-26,3820.50739,3840.34889,0.994833412127824
2005-05-03,12993.28563,12993.28563,1
2005-05-11,5368.67341,5527.40541,0.971282728834613
2005-05-25,1502.74641,1709.09801,0.879262863339242
2005-06-08,2097.74373,10040.69301,0.208924197553969
2005-06-22,744.45308,21030.40268,0.03539889803004
2005-07-06,2057.36514,19491.85309,0.105550002377942
2005-07-20,2918.44655,5470.85711,0.533453258112969
2005-08-03,1858.87078,5201.7667,0.357353739067152
2005-08-17,4288.42276,7602.74692,0.564062279742438
2005-08-31,2032.88072,3320.5147,0.612218557562778
2005-09-14,2254.07377,4628.38703,0.487010648718372
2005-09-28,1786.31306,2586.32234,0.690676886006406
2005-10-12,2087.22606,2217.26725,0.941350691938466
2006-05-08,1155.3366,1156.5616,0.998940825979351
2006-05-24,1486.96169,1525.05737,0.975020165962675
2006-06-07,1120.14918,6370.21008,0.175841795785799
2006-06-21,585.80045,20086.02665,0.0291645759615678
2006-07-04,682.38888,4049.0946,0.168528757021384
2006-07-19,1120.44951,2287.12971,0.489893295120547
2006-08-02,4978.51016,7011.86708,0.710012055733378
2006-08-16,5906.53678,8306.56462,0.711068540390167
2006-08-30,8549.2925,11655.9952,0.733467400535649
2006-09-13,2728.49827,3528.50755,0.773272617767248
2006-09-27,2831.02485,3297.69693,0.858485455180989
2006-10-11,2549.95792,2647.1019,0.963301760313798
2006-10-31,3868.61934,3887.66718,0.995100444786531
2007-05-09,1976.43285,1976.43285,1
2007-05-22,2938.37495,2953.62095,0.994838200209814
2007-06-05,5284.39504,9462.22128,0.55847299314057
2007-06-19,1994.46759,18494.65899,0.107840192732313
2007-07-03,1590.09781,19312.52561,0.0823350524996404
2007-07-17,5315.49817,7537.74617,0.705184023197215
2007-07-31,2124.82625,3813.73473,0.557151034466417
2007-08-14,2288.95045,3444.51941,0.664519538881042
2007-08-28,1035.60727,7016.62903,0.14759327671054
2007-09-11,3626.07382,7715.01014,0.470002469756961
2007-09-25,4846.84197,6715.75254,0.721712412887685
2007-10-09,6818.72988,6818.72988,1
2007-10-23,4140.36548,4599.41842,0.900193263999669
2007-11-06,3443.50008,3463.50031,0.994225428552077
2008-05-13,2533.41085,2536.29085,0.998864483542966
2008-05-27,3727.35598,3758.43598,0.991730602791856
2008-06-10,6049.99079,7536.75407,0.802731618122177
2008-06-24,2338.0827,25311.68253,0.0923716824130063
2008-07-08,1720.69455,31628.66052,0.0544030168116648
2008-07-22,2678.3644,5811.73408,0.460854602624902
2008-08-05,4740.1331,6406.8191,0.739857490279381
2008-08-19,6824.72203,10612.70248,0.643071078536445
2008-09-02,6351.61681,8952.59936,0.709471803058548
2008-09-16,11868.53737,13301.88733,0.89224461729071
2008-09-30,4508.58978,6708.6153,0.672059669303142
2008-10-14,3497.39794,3892.64062,0.898464122793848
2008-11-10,5518.29501,5722.42436,0.964328169817871
2009-05-12,5234.05968,5234.85168,0.999848706315209
2009-05-19,2805.61789,2805.61789,1
2009-06-01,3261.19672,3262.44472,0.999617464782668
2009-06-15,2757.42351,2869.09147,0.961078982260541
2009-06-29,4050.28051,11802.67202,0.343166403602224
2009-07-14,1020.0515,26393.3617,0.038648032470983
2009-07-27,760.5644,17701.87203,0.0429651959245352
2009-08-11,3298.41127,7766.08214,0.424720111188523
2009-08-25,4281.62551,6081.64639,0.704024080887084
2009-09-09,1752.62365,5541.23903,0.316287321393533
2009-09-22,4042.15006,9342.21154,0.432675929322834
2009-10-06,3555.93153,4489.27569,0.792094710939884
2009-11-02,7734.46987,7820.02642,0.989059301669214
2010-05-05,3733.36432,3733.36432,1
2010-05-18,7055.41846,7059.61846,0.999405066998479
2010-06-01,5581.26495,6009.04769,0.928810227165962
2010-06-15,2666.86685,13697.15353,0.194702267457171
2010-06-29,650.724,24058.73363,0.0270473088902976
2010-07-13,1333.17048,14021.8891,0.0950778080251683
2010-07-27,2766.05489,3708.92297,0.745783860267122
2010-08-10,2660.81938,3403.32799,0.781828665300049
2010-08-24,4750.72757,5436.44981,0.873865801402478
2010-09-08,8339.36045,15599.44467,0.534593418318141
2010-09-21,8847.14122,9097.14412,0.972518529254651
2010-10-05,11336.48075,12821.49798,0.884177556139193
2010-11-02,11615.22785,11905.38995,0.9756276693818
2011-05-05,8041.99467,8041.99467,1
2011-05-17,3398.00108,3398.00108,1
2011-05-31,4954.60094,5893.18325,0.84073423985246
2011-06-14,2516.71388,14503.04339,0.173530052439566
2011-06-28,2280.90672,31603.94528,0.0721715817374052
2011-07-12,4200.43467,15591.75728,0.269400978643249
2011-07-26,8478.58902,11899.10488,0.712540069652701
2011-08-09,8119.26296,10190.95366,0.796712773983902
2011-08-23,12662.88067,22642.00436,0.559265004487438
2011-09-06,3834.75142,7158.00425,0.535729134276499
2011-09-20,5397.73929,8226.34353,0.656152915364574
2011-10-04,6453.10996,6704.54145,0.962498331634597
2011-10-18,8685.83335,9187.74393,0.945371727398589
2011-11-08,3487.62453,3782.07239,0.922146424066727
2012-05-08,5609.17658,5609.17658,1
2012-05-22,8180.30993,8226.64193,0.994368054378173
