1990,6,27,30.55,68.719
1990,6,28,5.198,81.814
1990,6,29,4.2307,70.3
1990,6,30,3.9398,52.756
1990,7,1,3.3312,49.335
1990,7,2,2.3234,42.644
1990,7,3,2.2331,41.232
1990,7,4,1.7112,35.16
1990,7,5,1.4363,69.16
1990,7,6,1.0689,54.747
1990,7,7,0.80266,43.04
1990,7,8,0.70078,39.427
1990,7,9,0.59524,57.818
1990,7,10,0.51255,52.757
1990,7,11,0.44143,48.165
1990,7,12,0.37212,43.997
1990,7,13,0.48433,42.426
1990,7,14,0.42678,39.714
1990,7,15,0.34382,37.134
1990,7,16,0.2875,34.304
1990,7,17,0.23526,30.641
1990,7,18,0.20125,44.58
1990,7,19,0.17987,41.119
1990,7,20,0.15428,38.363
1990,7,21,0.14395,35.92
1990,7,22,0.12791,33.748
1990,7,23,0.11327,31.639
1990,7,24,1.6519,44.699
1990,7,25,0.089779,42.037
1990,7,26,0.093555,37.766
1990,7,27,0.06556,32.578
1990,7,28,0.075511,30.813
1990,7,29,0.071146,28.996
1990,7,30,0.058211,27.206
1990,7,31,0.052138,25.554
1990,8,1,0.06018,23.961
1990,8,2,0.13006,37.591
1990,8,3,0.058988,35.242
1990,8,4,0.060925,32.946
1990,8,5,0.10584,31.559
1990,8,6,0.10117,29.962
1990,8,7,0.096685,28.436
1990,8,8,0.038993,24.9
1990,8,9,0.05559,37.007
1990,8,10,0.057506,35.027
1990,8,11,0.055326,33.467
1990,8,12,0.057832,31.605
1990,8,13,0.061591,30.042
1990,8,14,0.049568,28.587
1990,8,15,0.048632,26.802
1990,8,16,1.1967,37.496
1990,8,17,0.051941,36.471
1990,8,18,0.057937,34.79
1990,8,19,0.051708,33.049
1990,8,20,0.050485,31.465
1990,8,21,0.054089,29.958
1990,8,22,0.049324,39.822
1990,8,23,0.072986,37.048
1990,8,24,0.092497,35.595
1990,8,25,0.060016,34.123
1990,8,26,0.10579,32.38
1990,8,27,7.7105,37.558
1990,8,28,5.2244,36.929
