1990,1,1,0.33191,0.2996
1990,1,2,0.32651,0.25293
1990,1,3,0.31615,0.21413
1990,1,4,0.30049,0.18196
1990,1,5,0.28157,0.15523
1990,1,6,0.26086,0.13301
1990,1,7,0.23946,0.11452
1990,1,8,0.21812,0.098736
1990,1,9,0.19742,0.085553
1990,1,10,0.17771,0.074535
1990,1,11,0.15921,0.064812
1990,1,12,0.14206,0.057012
1990,1,13,0.12631,0.050479
1990,1,14,0.11196,0.044978
1990,1,15,0.098955,0.04035
1990,1,16,0.087246,0.036441
1990,1,17,0.076749,0.033132
1990,1,18,0.067378,0.030308
1990,1,19,0.058992,0.02767
1990,1,20,0.051538,0.025265
1990,1,21,0.044946,0.022957
1990,1,22,0.039138,0.020867
1990,1,23,0.034038,0.019101
1990,1,24,0.029568,0.017278
1990,1,25,0.025661,0.015823
1990,1,26,0.02225,0.01462
1990,1,27,0.019277,0.013573
1990,1,28,0.016689,0.012654
1990,1,29,0.014438,0.011837
1990,1,30,0.012483,0.011043
1990,1,31,0.010786,0.010259
1990,2,1,0.0093156,0.0096148
1990,2,2,0.0080415,0.0090346
1990,2,3,0.0069386,0.008516
1990,2,4,0.0059847,0.0080669
1990,2,5,0.0051601,0.007692
1990,2,6,0.0044476,0.0073733
1990,2,7,0.0038324,0.0071027
1990,2,8,0.0033014,0.0068837
1990,2,9,0.0028432,0.0066615
1990,2,10,0.0024481,0.0063835
1990,2,11,0.0021075,0.0061616
1990,2,12,0.001814,0.0058959
1990,2,13,0.001561,0.0057213
1990,2,14,0.0013432,0.00556
1990,2,15,0.0011556,0.0054081
1990,2,16,0.00099406,0.0052016
1990,2,17,0.00085502,0.0049977
1990,2,18,0.00073537,0.0047005
1990,2,19,0.0006324,0.0045111
1990,2,20,0.00054381,0.00433
1990,2,21,0.00046761,0.0042287
1990,2,22,0.00040206,0.0041505
1990,2,23,0.00034568,0.0040835
1990,2,24,0.0002972,0.0040371
1990,2,25,0.0002555,0.0039919
1990,2,26,0.00021966,0.0039119
1990,2,27,0.00018883,0.0038071
1990,2,28,0.00016233,0.0037513
1990,3,1,0.00013955,0.0037167
1990,3,2,0.00011996,0.0037044
1990,3,3,0.00010312,0.0037003
1990,3,4,8.8651e-05,0.0036973
1990,3,5,7.6209e-05,0.0036974
1990,3,6,6.5514e-05,0.0035447
1990,3,7,5.6321e-05,0.0035856
1990,3,8,4.8418e-05,0.0035274
1990,3,9,4.1625e-05,0.0033352
1990,3,10,3.5788e-05,0.0040541
1990,3,11,3.0771e-05,0.0054239
1990,3,12,2.6461e-05,0.0081467
1990,3,13,2.2757e-05,0.011286
1990,3,14,1.9575e-05,0.01631
1990,3,15,1.6845e-05,0.024776
1990,3,16,1.4497e-05,0.03276
1990,3,17,1.2472e-05,0.035983
1990,3,18,1.0727e-05,0.03642
1990,3,19,9.2279e-06,0.038037
1990,3,20,7.939e-06,0.039723
1990,3,21,6.8316e-06,0.042191
1990,3,22,5.8769e-06,0.042504
1990,3,23,5.0547e-06,0.041636
1990,3,24,4.3472e-06,0.039315
1990,3,25,3.7405e-06,0.038376
1990,3,26,3.2204e-06,0.038617
1990,3,27,2.7734e-06,0.03872
1990,3,28,2.3889e-06,0.038484
1990,3,29,2.0586e-06,0.038234
1990,3,30,1.7796e-06,0.042781
1990,3,31,1.5325e-06,0.0475
1990,4,1,1.3276e-06,0.055648
1990,4,2,1.1564e-06,0.064217
1990,4,3,1.0085e-06,0.069684
1990,4,4,8.874e-07,0.080018
1990,4,5,7.8665e-07,0.092188
1990,4,6,6.9368e-07,0.096025
1990,4,7,6.1157e-07,0.096809
1990,4,8,5.3886e-07,0.09524
1990,4,9,4.7853e-07,0.096223
1990,4,10,4.3247e-07,0.10326
1990,4,11,3.9672e-07,0.11359
1990,4,12,3.6244e-07,0.11874
1990,4,13,3.3463e-07,0.12523
1990,4,14,3.197e-07,0.14266
1990,4,15,2.9861e-07,0.14835
1990,4,16,2.7408e-07,0.14526
1990,4,17,2.5419e-07,0.14376
1990,4,18,2.3778e-07,0.14337
1990,4,19,2.4285e-07,0.16805
1990,4,20,2.6387e-07,0.20899
1990,4,21,3.0232e-07,0.25994
1990,4,22,3.6831e-07,0.32071
1990,4,23,4.1092e-07,0.39719
1990,4,24,5.5856e-07,0.50825
1990,4,25,1.5195e-06,1.0016
1990,4,26,1.2576e-06,1.4271
1990,4,27,9.0326e-07,1.5964
1990,4,28,2.2123e-07,0.5071
1990,4,29,2.4307e-07,0.62801
1990,4,30,2.9338e-07,0.79456
1990,5,1,3.1063e-07,0.88264
1990,5,2,3.5008e-07,1.0179
1990,5,3,1.5978e-06,2.7901
1990,5,4,1.9503e-06,4.0729
1990,5,5,2.287e-06,6.0448
1990,5,6,2.5366e-06,8.7937
1990,5,7,1.8737e-06,10.157
1990,5,8,1.5292e-06,10.06
1990,5,9,1.169e-06,9.7775
1990,5,10,1.4033e-06,9.5537
1990,5,11,1.3318e-06,8.9651
1990,5,12,1.3837e-06,8.3832
1990,5,13,1.1205e-06,7.7147
1990,5,14,1.2565e-06,7.3324
1990,5,15,1.3507e-06,6.8587
1990,5,16,1.0581e-06,6.4168
1990,5,17,8.653e-07,8.876
1990,5,18,1.0855e-06,11.42
1990,5,19,1.2439e-06,12.22
1990,5,20,1.1953e-06,11.529
1990,5,21,1.1621e-06,10.725
1990,5,22,1.1106e-06,9.9536
1990,5,23,1.2462e-06,9.263
1990,5,24,1.5596e-06,13.487
1990,5,25,1.7262e-06,16.406
1990,5,26,1.6437e-06,14.531
1990,5,27,1.5877e-06,13.203
1990,5,28,1.562e-06,12.3
1990,5,29,1.5547e-06,11.505
1990,5,30,1.5572e-06,10.731
1990,5,31,1.5483e-06,10.15
1990,6,1,1.2043e-06,9.497
1990,6,2,7.7668e-07,14.338
