z	 POPzt	 POCzt	 DOPzt	 DOCzt	 O2zt	 NO3zt	 NH4zt	 NH3zt	 FeOH3zt	 FeOOHzt	 Fe2zt	 SO4zt	 H2Szt	 HSzt	 PO4zt	 PO4adsazt	 PO4adsbzt	 S0zt	 S8zt	 FeSzt	 FeS2zt	 AlOH3zt	 Ca2zt	 Ca3PO42zt	 OMSzt	 Hzt	 CaCO3zt	 CO2zt	 CO3zt	 HCO3zt	 H2CO3zt	 Chlzt	 CH4aq	 CH4g	 FeCO3	 Fe3PO42	ÊPO4adsc
0	0.037734101	9.326383877	1.73E-08	0.498887862	0.19211118	0.029716291	5.59E-06	0.00E+00	5.672757224	1.05126185	3.34E-12	0.065194388	0	1.27E-08	0.00122382	2.002628778	0.000705415	0	534.2406011	1.42E-14	9.84E-07	11124.41469	0.04327549	3.30485000000000e-319	0.164670795	3.98E-05	433.0638035	0.066208972	0.000465897	0.542938227	0	0.099963522	0	0	5.48310000000000e-319	4.52200000000000e-320	41.00198932
0.1	0.038814494	8.398814399	9.85E-08	0.499089552	0.162684166	0.021780272	0.001603514	9.45E-13	5.150019996	1.051329328	0.002510234	0.064291121	6.81E-04	1.07E-08	0.000995603	1.819749041	0.000703961	0.000632939	534.289067	2.07E-13	3.11E-06	11124.42875	0.048940929	3.30673000000000e-319	0.164670933	3.98E-05	427.5630599	0.074732953	0.000501012	0.583978567	4.40000000000000e-323	0.083133907	2.81E-15	4.38E-04	5.49960000000000e-319	4.55400000000000e-320	40.985989
0.2	0.042120783	7.969729952	1.80E-07	0.499337788	0.133082363	0.013219344	0.003315337	1.87E-12	4.624224128	1.051524372	0.005011362	0.063343324	1.39E-03	7.70E-09	0.000818571	1.63481791	0.000700205	0.001104831	534.4015801	5.23E-12	1.66E-05	11124.46455	0.05453519	3.30610000000000e-319	0.164671345	3.98E-05	421.9708216	0.085049835	0.000534308	0.623960313	8.90000000000000e-323	0.06963362	8.80E-15	8.77E-04	5.53457000000000e-319	4.97970000000000e-320	40.94437921
0.3	0.047837501	8.009794847	2.62E-07	0.499646187	0.106417035	0.007422069	0.004987694	2.82E-12	4.097976331	1.051808861	0.007494128	0.062312596	2.15E-03	1.02E-08	0.000706623	1.449062139	0.000694625	0.001395939	534.5528199	1.11E-10	7.96E-05	11124.51697	0.060008885	3.30610000000000e-319	0.164672032	3.98E-05	416.2982653	0.09216897	0.000562708	0.664192596	1.33000000000000e-322	0.05885095	2.47E-14	1.32E-03	5.58986000000000e-319	5.84430000000000e-320	40.88225002
0.4	0.056271708	8.514872808	3.46E-07	0.500011127	0.082715792	3.71E-03	0.006683369	3.77E-12	3.574673133	1.052044114	0.009948981	0.06117525	2.98E-03	1.83E-08	0.000644865	1.263978174	0.000687523	0.001575627	534.7271173	1.95E-09	3.31E-04	11124.58281	0.065366027	3.30610000000000e-319	0.164672994	3.98E-05	410.558034	0.0979172	0.000588344	0.702560756	1.73000000000000e-322	0.050337633	6.85E-14	1.76E-03	5.66614000000000e-319	6.94360000000000e-320	40.8028111
0.5	0.067862244	9.505139766	4.30E-07	0.500429074	0.062029865	1.78E-03	0.008417196	4.72E-12	3.058349762	1.051815385	0.012363206	0.059919429	3.88E-03	3.67E-08	0.000622292	1.081210001	0.000679064	0.001686617	534.9148136	2.74E-08	1.19E-03	11124.6603	0.070610493	3.30610000000000e-319	0.16467423	3.98E-05	404.7623082	0.102928409	0.000611683	0.738281864	2.10000000000000e-322	0.043744914	1.90E-13	2.20E-03	5.76400000000000e-319	8.10900000000000e-320	40.70782083
0.6	0.083210759	11.02746133	5.17E-07	0.500896708	0.04444625	6.90E-04	0.010168371	5.66E-12	2.553422102	1.050128258	0.014718894	0.05854254	4.86E-03	7.69E-08	0.000630023	0.902457755	0.000669303	0.001755226	535.109956	3.00E-07	3.64E-03	11124.74881	0.075746023	3.30610000000000e-319	0.164675742	3.98E-05	398.9226942	0.107384457	0.000632765	0.771001974	2.50000000000000e-322	0.03881441	5.25E-13	2.64E-03	5.88477000000000e-319	9.09430000000000e-320	40.59791237
0.7	0.103071514	13.15197673	6.05E-07	0.501410707	0.030082201	2.67E-04	0.01188753	6.57E-12	2.066004816	1.045154565	0.016989924	0.057049351	0.005900858	1.65E-07	0.000659223	0.729960054	0.000658219	0.001797668	535.3088768	2.47E-06	9.52E-03	11124.84859	0.080776228	3.30610000000000e-319	0.164677529	3.98E-05	393.0504827	0.111247676	0.000651527	0.800505329	2.90000000000000e-322	0.035346272	1.45E-12	3.09E-03	6.02650000000000e-319	1.00610000000000e-319	40.47284223
0.8	0.12831788	15.96673001	6.95E-07	0.501967144	0.01903604	1.04E-04	0.013512016	7.44E-12	1.605187294	1.034533124	0.019135269	0.055451466	0.00699679	3.51E-07	0.000698365	5.67E-01	0.000645734	0.001823943	535.5093138	1.48E-05	0.02119037	11124.9605	0.085704592	3.30610000000000e-319	0.164679589	3.98E-05	387.1568354	0.114346486	0.000667929	0.826706295	3.36000000000000e-322	0.033179114	4.02E-12	3.53E-03	6.20130000000000e-319	1.07220000000000e-319	40.33173564
0.9	0.159777154	19.5566306	7.88E-07	0.50256013	0.011199978	4.01E-05	0.014992832	8.26E-12	1.184938034	1.016626797	0.021093091	0.053767387	0.008131754	7.15E-07	0.000730996	4.18E-01	0.000631754	0.001840228	535.7098607	6.24E-05	0.040281221	11125.08573	0.090534474	3.30610000000000e-319	0.164681921	3.98E-05	381.2528634	0.116554942	0.000682055	0.849697602	3.75000000000000e-322	0.032150783	1.11E-11	3.98E-03	6.42060000000000e-319	1.12627000000000e-319	40.17340672
1	0.197668035	23.93501383	8.83E-07	0.503178789	0.005773012	1.55E-05	0.016348354	9.00E-12	0.825065592	0.992002796	0.022786104	0.052020624	0.00929206	1.34E-06	0.000738225	2.91E-01	0.000616219	0.001850353	535.9096379	1.83E-04	0.06622177	11125.2253	0.095269113	3.30610000000000e-319	0.164684523	3.98E-05	375.3496259	0.118549008	0.000694014	0.869495456	4.20000000000000e-322	0.032012083	3.08E-11	4.42E-03	6.69326000000000e-319	1.18030000000000e-319	39.99684453
1.1	0.240169866	28.87220215	9.80E-07	0.503808151	0.002577303	6.02E-06	0.017531702	9.69E-12	0.545173038	0.963343418	0.024163126	0.05022926	0.01046851	2.43E-06	0.000708716	1.92E-01	0.000599161	0.001856696	536.1081291	0.000382311	0.09633807	11125.37941	0.099911632	3.30610000000000e-319	0.164687392	3.98E-05	369.4580758	0.119747145	0.000704158	0.886668781	4.60000000000000e-322	0.032265396	6.76E-11	4.87E-03	6.99963000000000e-319	1.22480000000000e-319	39.80184787
1.2	0.285625696	34.16422478	1.08E-06	0.504435531	0.001009688	2.33E-06	0.018572443	1.03E-11	0.343308082	0.932039371	0.025213706	0.048414535	0.011651052	4.15E-06	0.000644242	1.21E-01	0.00058074	0.001860734	536.3050296	0.000660274	0.129255177	11125.54696	0.104465039	3.30610000000000e-319	0.164690522	3.98E-05	363.5889684	0.120708158	0.000712815	0.901580088	5.00000000000000e-322	0.032603914	1.15E-10	5.32E-03	7.30535000000000e-319	1.26800000000000e-319	39.58952286
1.3	0.332783947	39.6589001	1.18E-06	0.505053326	0.000395556	9.04E-07	0.019523691	1.09E-11	2.07E-01	0.899524253	0.025981838	0.04658582	0.012836006	6.69E-06	5.57E-04	7.31E-02	0.000561217	0.001863382	536.5001832	0.000990843	0.163571324	11125.7257	0.108932232	3.30610000000000e-319	0.164693909	3.98E-05	357.7527521	0.121744683	0.00072039	0.914815761	5.40000000000000e-322	0.032866053	1.83E-10	5.77E-03	7.63330000000000e-319	1.31125000000000e-319	39.36212104
1.4	0.380579977	45.22798108	1.28E-06	0.505657201	0.000154964	3.50E-07	0.020412453	1.14E-11	1.21E-01	0.866662542	0.026531225	0.044751269	0.014020059	1.01E-05	4.62E-04	4.25E-02	0.000540907	0.001865198	536.6935052	0.001351357	0.198467454	11125.91269	0.113316001	3.30610000000000e-319	0.164697546	3.98E-05	351.9594489	0.122841074	0.000727259	0.926949217	5.80000000000000e-322	0.032960104	2.66E-10	6.23E-03	7.99433000000000e-319	1.35390000000000e-319	39.12258821
1.5	0.428345686	50.79131907	1.38E-06	0.506244977	6.07E-05	1.36E-07	0.0212652	1.19E-11	6.78E-02	0.833965376	0.026925676	0.042916899	0.015200458	1.44E-05	3.71E-04	2.39E-02	0.000520135	0.001866523	536.884948	0.001726365	0.23349361	11126.10482	0.117619033	3.30610000000000e-319	0.164701426	3.98E-05	346.2185385	0.124039461	0.000733691	0.938389559	6.20000000000000e-322	0.032858915	3.57E-10	6.68E-03	8.37634000000000e-319	1.39835000000000e-319	38.87405595
1.6	0.475721154	56.30580369	1.48E-06	0.506815877	2.38E-05	5.26E-08	0.022098745	1.24E-11	3.71E-02	0.80175237	0.027217708	0.041088068	0.016374472	1.93E-05	2.90E-04	1.31E-02	0.000499202	0.001867559	537.0744837	0.002106634	0.26840562	11126.29914	0.121843916	3.30610000000000e-319	0.16470554	3.98E-05	340.538849	0.125332583	0.000739873	0.949423029	6.60000000000000e-322	0.032572171	4.54E-10	7.14E-03	8.78000000000000e-319	1.44163000000000e-319	38.61946647
1.7	0.522524693	61.74968201	1.58E-06	0.507369817	9.32E-06	2.04E-08	0.022921478	1.29E-11	1.97E-02	0.770239766	0.02744549	0.039270027	0.017539243	2.45E-05	2.23E-04	6.96E-03	0.000478367	0.001868426	537.2620958	0.002487	0.303068054	11126.49312	0.125993137	3.30610000000000e-319	0.16470988	3.98E-05	334.9284623	0.126690364	0.000745917	0.960221774	7.00000000000000e-322	0.032125657	5.55E-10	7.59E-03	9.20647000000000e-319	1.48546000000000e-319	38.36136442
1.8	0.568670389	67.11268509	1.68E-06	0.507907018	3.65E-06	7.89E-09	0.023736354	1.33E-11	1.03E-02	0.739579068	0.027634495	0.03746787	0.018691836	2.96E-05	1.69E-04	3.61E-03	0.000457835	0.001869193	537.4477744	0.002864653	0.337402714	11126.68471	0.13006909	3.30610000000000e-319	0.164714437	3.98E-05	329.3946357	0.128076803	0.000751883	0.970876274	7.46000000000000e-322	0.031550606	6.59E-10	8.05E-03	9.63235000000000e-319	1.52810000000000e-319	38.10182103
1.9	0.614139266	72.39256977	1.79E-06	0.508427832	1.43E-06	3.06E-09	0.024543914	1.38E-11	5.21E-03	0.709859158	0.027800688	0.035686314	0.019829342	3.44E-05	1.28E-04	1.83E-03	0.000437759	0.001869901	537.6315123	0.003238941	0.371377279	11126.8723	0.134074072	3.30610000000000e-319	0.164719201	3.98E-05	323.9437427	0.129468134	0.000757796	0.98142306	7.90000000000000e-322	0.030879544	7.65E-10	8.51E-03	1.00678700000000e-318	1.57256000000000e-319	37.84244547
2	0.65895622	77.59236844	1.89E-06	0.508932646	5.60E-07	1.18E-09	0.025344445	1.42E-11	2.59E-03	0.681119155	0.027953596	0.03392956	0.020948976	3.88E-05	9.71E-05	9.11E-04	0.000418243	0.001870573	537.8133043	0.00361074	0.404990876	11127.05472	0.138010293	3.30610000000000e-319	0.164724161	3.98E-05	318.5812343	0.130859703	0.000763661	0.991868573	8.30000000000000e-322	0.030143716	8.75E-10	8.98E-03	1.05069500000000e-318	1.61580000000000e-319	37.58443211
2.1	0.703142292	82.7147483	2.00E-06	0.509421826	2.19E-07	4.59E-10	0.026136606	1.47E-11	1.26E-03	0.65338396	0.028098678	0.032201239	0.022048163	4.27E-05	7.42E-05	4.44E-04	0.000399354	0.001871221	537.9931471	0.003980618	0.438242333	11127.23113	0.141879872	3.30610000000000e-319	0.164729307	3.98E-05	313.311621	0.132236345	0.000769477	1.002209908	8.70000000000000e-322	0.029370191	9.89E-10	9.44E-03	1.09436000000000e-318	1.65967000000000e-319	37.32863595
2.2	0.746719143	87.76253358	2.10E-06	0.509895699	8.60E-08	1.78E-10	0.026919459	1.51E-11	6.01E-04	0.626665551	0.028238949	0.030504596	0.023124551	4.63E-05	5.76E-05	2.12E-04	0.000381132	0.001871852	538.1710391	0.004349004	0.471133033	11127.40095	0.145684843	3.30610000000000e-319	0.164734627	3.98E-05	308.1384739	0.133594236	0.000775237	1.012436615	9.10000000000000e-322	0.028582165	1.11E-09	9.90E-03	1.13797000000000e-318	1.70350000000000e-319	37.07564243
2.3	0.789711202	92.7389503	2.21E-06	0.510354567	3.37E-08	6.89E-11	0.027692287	1.55E-11	2.82E-04	0.600964975	0.028376027	0.028842586	0.024175993	4.96E-05	4.56E-05	9.92E-05	0.000363596	0.001872472	538.3469794	0.004716302	0.503668343	11127.56382	0.149427156	3.30610000000000e-319	0.164740111	3.98E-05	303.0644452	0.134932579	0.000780936	1.022538046	9.54000000000000e-322	0.027799165	1.23E-09	1.04E-02	1.18176000000000e-318	1.74677000000000e-319	36.82582859
2.4	0.832146173	97.64767484	2.32E-06	0.510798711	1.32E-08	2.67E-11	0.028454494	1.60E-11	1.30E-04	0.576274323	0.028510751	0.027217957	0.025200522	5.26E-05	3.71E-05	4.56E-05	0.000346752	0.001873081	538.5209677	0.00508294	0.53585796	11127.71955	0.153108678	3.30610000000000e-319	0.164745746	3.98E-05	298.0913051	0.136251132	0.000786567	1.032504861	9.93000000000000e-322	0.027037249	1.36E-09	1.08E-02	1.22435000000000e-318	1.79000000000000e-319	36.57941369
2.5	0.874054707	102.4927842	2.43E-06	0.511228392	5.17E-09	1.03E-11	0.029205562	1.64E-11	5.87E-05	0.5525784	0.028643547	0.025633299	0.026196313	5.55E-05	3.10E-05	2.06E-05	0.000330595	0.001873682	538.6930043	0.005449398	0.567715697	11127.86806	0.156731199	3.30610000000000e-319	0.16475152	3.98E-05	293.2199931	0.137549585	0.000792126	1.042329005	1.04000000000000e-321	0.026309223	1.49E-09	1.13E-02	1.26369000000000e-318	1.83387000000000e-319	36.33649941
2.6	0.915469694	107.278661	2.54E-06	0.511643863	2.03E-09	4.01E-12	0.02994502	1.68E-11	2.61E-05	0.529856117	0.028774627	0.024091063	0.027161666	5.81E-05	2.67E-05	9.18E-06	0.000315114	0.001874275	538.8630899	0.00581621	0.599258994	11128.00934	0.160296433	3.30610000000000e-319	0.164757421	3.98E-05	288.4506812	0.138827486	0.000797608	1.052003412	1.07700000000000e-321	0.025624901	1.63E-09	1.18E-02	1.30310000000000e-318	1.87770000000000e-319	36.09710111
2.7	0.95642542	112.0098818	2.65E-06	0.512045361	7.93E-10	1.55E-12	0.03067244	1.72E-11	1.14E-05	0.508081665	0.028904094	0.022593564	0.028094997	6.06E-05	2.38E-05	4.02E-06	0.000300293	0.001874861	539.0312258	0.006183967	0.630508306	11128.14346	0.16380602	3.30610000000000e-319	0.164763436	3.98E-05	283.7828464	0.140084288	0.000803009	1.061521774	1.11700000000000e-321	0.024991398	1.78E-09	1.23E-02	1.34238000000000e-318	1.92157000000000e-319	35.8611717
2.8	0.996956687	116.691104	2.76E-06	0.512433115	3.11E-10	6.01E-13	0.031387429	1.76E-11	4.93E-06	0.487225552	0.029032001	0.021142971	0.028994831	6.29E-05	2.17E-05	1.73E-06	2.86E-04	0.00187544	539.1974132	0.006553306	0.66148644	11128.27054	0.167261528	3.30610000000000e-319	0.164769553	3.98E-05	279.2153497	0.141319409	0.000808323	1.070878391	1.15600000000000e-321	0.02441344	1.94E-09	1.27E-02	1.38166400000000e-318	1.96480000000000e-319	35.62861989
2.9	1.037098001	121.3269587	2.87E-06	0.512807344	1.22E-10	2.33E-13	0.032089626	1.80E-11	2.09E-06	0.46725552	0.029158378	0.019741292	0.029859815	6.49E-05	2.03E-05	7.35E-07	2.73E-04	0.001876011	539.361654	0.006924911	0.692217898	11128.39073	0.170664462	3.30610000000000e-319	0.164775759	3.98E-05	274.7465191	0.142532273	0.000813549	1.080068104	1.20000000000000e-321	0.023893682	2.10E-09	1.32E-02	1.42106600000000e-318	1.98644000000000e-319	35.39932388
3	1.076882819	125.9219537	2.99E-06	0.513168259	4.77E-11	9.03E-14	0.032778706	1.84E-11	8.76E-07	0.448137377	0.029283245	0.018390352	0.030688724	6.68E-05	1.93E-05	3.08E-07	2.60E-04	0.001876576	539.5239504	0.007299496	0.72272824	11128.50419	0.174016256	3.30610000000000e-319	0.164782042	3.98E-05	270.3742332	0.143722333	0.00081868	1.089086263	1.24500000000000e-321	0.023433031	2.27E-09	1.37E-02	1.46047300000000e-318	2.01885000000000e-319	35.17314185
3.1	1.116342902	130.4803894	3.10E-06	0.513516065	1.87E-11	3.50E-14	0.033454377	1.88E-11	3.62E-07	0.429835732	0.029406619	0.017091773	0.031480476	6.83E-05	1.86E-05	1.27E-07	2.47E-04	0.001877134	539.6843048	0.007677808	0.753043491	11128.6111	0.177318288	3.30610000000000e-319	0.164788388	3.98E-05	266.096005	0.144889091	0.000823715	1.097928726	1.28500000000000e-321	0.023030947	2.45E-09	1.42E-02	1.49867400000000e-318	2.02967000000000e-319	34.94991988
3.2	1.155507769	135.0062867	3.22E-06	0.513850957	7.32E-12	1.36E-14	0.034116382	1.92E-11	1.48E-07	0.412314649	0.029528518	0.015846956	0.032234137	6.96E-05	1.81E-05	5.16E-08	2.35E-04	0.001877685	539.8427203	0.008060611	0.783189602	11128.71164	0.180571873	3.30610000000000e-319	0.164794784	3.98E-05	261.9090625	0.146032106	0.000828651	1.106591864	1.32400000000000e-321	0.02268573	2.64E-09	1.46E-02	1.53369300000000e-318	2.06270000000000e-319	34.72949808
3.3	1.194404247	139.5033298	3.33E-06	0.514173124	2.87E-12	5.25E-15	0.034764501	1.95E-11	5.96E-08	0.395538218	0.029648962	0.014657061	0.032948938	7.06E-05	1.78E-05	2.07E-08	2.24E-04	0.001878229	539.9991999	0.008448686	0.813191966	11128.80601	0.18377827	3.30610000000000e-319	0.164801219	3.98E-05	257.8104243	0.147150999	0.000833483	1.115072575	1.36400000000000e-321	0.022394784	2.83E-09	1.51E-02	1.56859400000000e-318	2.07290000000000e-319	34.51171514
3.4	1.233056138	143.9748215	3.45E-06	0.51448275	1.12E-12	2.03E-15	0.035398548	1.99E-11	2.40E-08	0.379471038	0.029767969	0.013522989	0.033624286	7.12E-05	1.75E-05	8.20E-09	2.13E-04	0.001878767	540.1537473	0.008842817	0.843075003	11128.89439	0.186938687	3.30610000000000e-319	0.164807678	3.98E-05	253.7969705	0.148245455	0.00083821	1.123368294	1.41000000000000e-321	0.022154845	3.04E-09	1.56E-02	1.60361400000000e-318	2.10595000000000e-319	34.29641193
3.5	1.271483971	148.4236508	3.57E-06	0.514780012	4.40E-13	7.88E-16	0.036018376	2.02E-11	9.78E-09	0.364078613	0.029885562	0.012445373	0.034259767	7.16E-05	1.73E-05	3.21E-09	2.03E-04	0.001879298	540.3063663	0.009243795	0.872861816	11128.97697	0.190054279	3.30610000000000e-319	0.164814149	3.98E-05	249.8655066	0.149315231	0.000842829	1.13147701	1.45000000000000e-321	0.021962189	3.26E-09	1.61E-02	1.63845000000000e-318	2.11737000000000e-319	34.08343417
3.6	1.309704853	152.8522736	3.69E-06	0.515065083	1.72E-13	3.05E-16	0.036623874	2.06E-11	4.14E-09	0.349327675	0.030001765	0.01142456	0.034855155	7.16E-05	1.72E-05	1.24E-09	1.93E-04	0.001879822	540.4570612	0.009652402	0.902573905	11129.05392	0.193126154	3.30610000000000e-319	0.164820621	3.98E-05	246.0128197	0.150360151	0.000847339	1.139397269	1.48000000000000e-321	0.021812805	3.48E-09	1.66E-02	1.67347000000000e-318	2.15040000000000e-319	33.87263444
3.7	1.347732404	157.2627035	3.81E-06	0.515338128	6.76E-14	1.18E-16	0.037214969	2.09E-11	1.93E-09	0.335186425	0.030116601	0.010460612	0.035410417	7.13E-05	1.70E-05	4.72E-10	1.84E-04	0.00188034	540.6058366	0.010069416	0.932230965	11129.12541	0.196155373	3.30610000000000e-319	0.164827079	3.98E-05	242.2357275	0.15138011	0.000851738	1.147128179	1.52000000000000e-321	0.021702539	3.72E-09	1.71E-02	1.70849000000000e-318	2.16060000000000e-319	33.66387369
3.8	1.385576769	161.6565124	3.93E-06	0.51559931	2.65E-14	4.58E-17	0.037791624	2.12E-11	1.07E-09	0.321624704	0.030230097	0.009553299	0.035925713	7.07E-05	1.69E-05	1.78E-10	1.75E-04	0.001880851	540.7526973	0.010495602	0.961850725	11129.19161	0.199142955	3.30610000000000e-319	0.164833513	3.98E-05	238.5311199	0.152375073	0.000856026	1.154669409	1.55600000000000e-321	0.021627214	3.97E-09	1.76E-02	1.74345000000000e-318	2.19306000000000e-319	33.45702221
3.9	1.423244696	166.0348407	4.05E-06	0.515848786	1.04E-14	1.78E-17	0.038353838	2.15E-11	7.25E-10	0.308614101	0.030342281	0.008702104	0.036401395	6.98E-05	1.67E-05	6.62E-11	1.66E-04	0.001881355	540.8976487	0.010931707	0.99144887	11129.25266	0.202089879	3.30610000000000e-319	0.164839909	3.98E-05	234.8959928	0.153345074	0.000860201	1.162021179	1.59600000000000e-321	0.021582723	4.23E-09	1.81E-02	1.77727000000000e-318	2.20390000000000e-319	33.25196039
4	1.460739673	170.3984136	4.18E-06	0.516086711	4.06E-15	6.88E-18	0.038901647	2.18E-11	5.81E-10	0.296128006	0.03045318	0.007906225	0.036837999	6.85E-05	1.65E-05	2.44E-11	1.58E-04	0.001881853	541.0406962	0.011378465	1.021038997	11129.30872	0.204997083	3.30610000000000e-319	0.164846257	3.98E-05	231.3274743	0.154290214	0.000864263	1.169184247	1.63500000000000e-321	0.0215651	4.51E-09	1.85E-02	1.80898000000000e-318	2.23630000000000e-319	33.04857904
4.1	1.498062113	174.7475644	4.30E-06	0.516313234	1.59E-15	2.67E-18	0.039435119	2.21E-11	5.13E-10	0.284141612	0.030562824	0.007164592	0.037236244	6.70E-05	1.63E-05	8.86E-12	1.50E-04	0.001882344	541.1818457	0.011836586	1.05063263	11129.35991	0.207865472	3.30610000000000e-319	0.164852545	3.98E-05	227.822845	0.15521066	0.000868214	1.176159886	1.67000000000000e-321	0.021570577	4.80E-09	1.90E-02	1.83859600000000e-318	2.24710000000000e-319	32.8467796
4.2	1.535209575	179.0822627	4.43E-06	0.516528503	6.23E-16	1.03E-18	0.039954353	2.24E-11	4.75E-10	0.272631875	0.030671242	0.006475876	0.037597016	6.52E-05	1.61E-05	3.19E-12	1.43E-04	0.001882828	541.3211033	0.01230676	1.080239273	11129.40636	0.210695913	3.30610000000000e-319	0.164858762	3.98E-05	224.3795516	0.156106639	0.000872052	1.182949858	1.71000000000000e-321	0.021595613	5.10E-09	1.95E-02	1.86586400000000e-318	2.28016000000000e-319	32.64647402
4.3	1.572177021	183.4021456	4.55E-06	0.51673266	2.44E-16	4.00E-19	0.04045948	2.27E-11	4.49E-10	0.261577453	0.030778465	0.005838514	0.03792136	6.32E-05	1.59E-05	1.13E-12	1.35E-04	0.001883306	541.4584756	0.012789657	1.109866489	11129.44818	0.213489243	3.30610000000000e-319	0.164864896	3.98E-05	220.9952154	0.156978436	0.000875779	1.189556379	1.74400000000000e-321	0.021636922	5.41E-09	2.00E-02	1.89319500000000e-318	2.29158000000000e-319	32.44758458
4.4	1.608957085	187.7065523	4.68E-06	0.516925847	9.57E-17	1.55E-19	0.040950656	2.30E-11	4.27E-10	0.2509586	0.030884524	0.005250728	0.038210461	6.09E-05	1.57E-05	3.99E-13	1.29E-04	0.001883777	541.5939693	0.01328592	1.139520015	11129.48547	0.216246268	3.30610000000000e-319	0.164870938	3.98E-05	217.6676362	0.157826386	0.000879396	1.195982081	1.78000000000000e-321	0.021691485	5.74E-09	2.05E-02	1.91938600000000e-318	2.32400000000000e-319	32.25004354
4.5	1.645540358	191.9945598	4.81E-06	0.517108203	3.75E-17	6.01E-20	0.041428064	2.33E-11	4.08E-10	0.240757064	0.030989451	0.004710552	0.03846563	5.85E-05	1.54E-05	1.39E-13	1.22E-04	0.001884242	541.7275913	0.013796174	1.16920389	11129.51834	0.218967764	3.30610000000000e-319	0.164876877	3.98E-05	214.394791	0.158650875	0.000882906	1.202229967	1.81300000000000e-321	0.021756549	6.08E-09	2.10E-02	1.94551000000000e-318	2.33480000000000e-319	32.05379267
4.6	1.681915682	196.265019	4.94E-06	0.517279864	1.47E-17	2.33E-20	0.041891906	2.35E-11	3.91E-10	0.230955959	0.031093278	0.004215862	0.038688285	5.59E-05	1.52E-05	4.78E-14	1.16E-04	0.001884701	541.859349	0.014321017	1.198920602	11129.54687	0.221654479	3.30610000000000e-319	0.164882703	3.98E-05	211.1748313	0.159452327	0.000886308	1.208303366	1.85000000000000e-321	0.021829628	6.44E-09	2.15E-02	1.97176000000000e-318	2.34503000000000e-319	31.85878274
4.7	1.718070435	200.516591	5.07E-06	0.517440963	5.75E-18	9.02E-21	0.042342403	2.38E-11	3.74E-10	0.221539637	0.031196039	0.003764404	0.038879931	5.33E-05	1.49E-05	1.63E-14	1.10E-04	0.001885153	541.98925	0.014861027	1.228671234	11129.57114	0.224307137	3.30610000000000e-319	0.164888407	3.98E-05	208.006076	0.160231205	0.000889606	1.214205882	1.88700000000000e-321	0.021908487	6.82E-09	2.20E-02	1.99795000000000e-318	2.34503000000000e-319	31.66497295
4.8	1.753990813	204.7477819	5.20E-06	0.517591634	2.25E-18	3.49E-21	0.042779794	2.40E-11	3.59E-10	0.212493556	0.031297765	0.003353825	0.039042142	5.05E-05	1.46E-05	5.52E-15	1.04E-04	0.001885598	542.1173019	0.015416761	1.258455623	11129.59122	0.226926436	3.30610000000000e-319	0.16489398	3.98E-05	204.8870028	0.160987999	0.000892802	1.219941344	1.92700000000000e-321	0.02199114	7.21E-09	2.26E-02	2.02426000000000e-318	2.34503000000000e-319	31.47233028
4.9	1.789662098	208.9569766	5.34E-06	0.517732007	8.83E-19	1.35E-21	0.043204328	2.43E-11	3.44E-10	0.203804157	0.031398491	0.002981705	0.039176537	4.77E-05	1.43E-05	1.85E-15	9.88E-05	0.001886037	542.243513	0.015988754	1.288272513	11129.60718	0.229513051	3.30610000000000e-319	0.164899414	3.98E-05	201.8162386	0.161723222	0.000895898	1.225513756	1.96600000000000e-321	0.022075826	7.62E-09	2.31E-02	2.05045000000000e-318	2.34503000000000e-319	31.28082884
5	1.82506891	213.1424699	5.47E-06	0.517862211	3.46E-19	5.24E-22	0.043616264	2.45E-11	3.30E-10	0.195458734	0.031498249	0.002645584	0.039284767	4.49E-05	1.40E-05	6.19E-16	9.36E-05	0.00188647	542.3678915	0.016577522	1.3181197	11129.61907	0.232067635	3.30610000000000e-319	0.1649047	3.98E-05	198.792548	0.162437406	0.000898897	1.230927247	2.00000000000000e-321	0.022160995	8.04E-09	2.36E-02	2.07448000000000e-318	2.34503000000000e-319	31.09044926
5.1	1.86019544	217.3024956	5.60E-06	0.517982376	1.36E-19	2.03E-22	0.044015866	2.47E-11	3.17E-10	0.187445329	0.031597073	0.002342994	0.039368491	4.20E-05	1.37E-05	2.08E-16	8.87E-05	0.001886896	542.4904459	0.017183565	1.347994179	11129.62697	0.234590819	3.30610000000000e-319	0.16490983	3.98E-05	195.8148216	0.163131092	0.0009018	1.236186025	2.03600000000000e-321	0.022245297	8.48E-09	2.41E-02	2.09958600000000e-318	2.34503000000000e-319	30.90117804
5.2	1.895025663	221.4352529	5.74E-06	0.518092627	5.31E-20	7.87E-23	0.044403404	2.49E-11	3.04E-10	0.179752622	0.031694997	0.002071482	0.03942936	3.93E-05	1.34E-05	7.29E-17	8.40E-05	0.001887316	542.6111849	0.017807361	1.377892272	11129.63091	0.237083214	3.30610000000000e-319	0.164914798	3.98E-05	192.8820646	0.16380483	0.000904612	1.241294331	2.07000000000000e-321	0.022327557	8.94E-09	2.46E-02	2.12259000000000e-318	2.34503000000000e-319	30.71300688
