Date,Rotifer.biomass,Crustacea.biomass,Cladocera.biomass,Copepod.biomass,Calanoid.biomass,Cyclopoid.biomass,Total.biomass
05/11/05,1.25,0.02,0.01,0.01,0.00,0.01,1.29
05/25/05,4.81,0.02,0.01,0.02,0.00,0.02,4.88
06/08/05,10.37,0.04,0.02,0.03,0.01,0.02,10.48
06/22/05,12.19,0.05,0.01,0.04,0.00,0.04,12.33
07/07/05,2.06,0.04,0.01,0.03,0.00,0.03,2.17
07/20/05,2.03,0.21,0.20,0.01,0.00,0.01,2.47
08/03/05,9.91,3.15,3.04,0.11,0.00,0.11,16.32
08/17/05,7.62,0.75,0.62,0.13,0.00,0.13,9.25
08/31/05,6.28,0.17,0.01,0.16,0.00,0.16,6.80
09/14/05,3.88,0.14,0.00,0.14,0.00,0.14,4.31
09/28/05,2.83,0.14,0.10,0.05,0.00,0.05,3.16
10/12/05,0.72,0.01,0.00,0.01,0.00,0.01,0.74
10/31/05,0.75,0.02,0.02,0.00,0.00,0.00,0.79
05/08/06,1.46,0.05,0.02,0.03,0.00,0.03,1.59
05/24/06,5.30,0.03,0.00,0.02,0.00,0.02,5.38
06/07/06,9.95,0.24,0.10,0.14,0.00,0.14,10.58
06/21/06,6.94,0.30,0.21,0.09,0.02,0.07,7.63
07/04/06,4.15,0.47,0.43,0.04,0.01,0.03,5.13
07/19/06,1.68,1.97,1.89,0.07,0.02,0.06,5.69
08/02/06,1.34,4.33,3.64,0.69,0.30,0.38,10.68
08/16/06,1.63,1.61,0.88,0.73,0.07,0.66,5.59
08/30/06,5.61,0.98,0.22,0.76,0.07,0.69,8.32
09/13/06,6.07,0.52,0.06,0.46,0.03,0.43,7.57
09/27/06,4.43,0.48,0.00,0.48,0.00,0.48,5.88
10/11/06,2.39,0.17,0.00,0.16,0.00,0.16,2.89
10/31/06,3.25,0.08,0.02,0.06,0.00,0.06,3.48
05/09/07,2.64,0.02,0.01,0.02,0.00,0.02,2.71
05/22/07,14.89,0.04,0.02,0.03,0.00,0.02,15.00
06/05/07,7.15,0.23,0.14,0.09,0.01,0.08,7.69
06/19/07,9.37,0.72,0.52,0.20,0.08,0.12,11.01
07/02/07,7.21,0.86,0.60,0.26,0.01,0.25,9.19
07/17/07,8.98,0.42,0.16,0.26,0.03,0.23,10.07
07/31/07,6.62,12.58,5.76,6.82,0.10,6.72,38.61
08/14/07,4.13,30.61,2.35,28.26,0.08,28.18,93.62
08/28/07,4.79,9.86,0.00,9.86,0.00,9.86,34.37
09/11/07,10.18,8.94,0.00,8.94,0.00,8.94,37.01
09/25/07,4.34,1.41,0.02,1.39,0.00,1.39,8.55
10/09/07,1.97,0.41,0.00,0.41,0.00,0.41,3.20
10/23/07,0.67,0.24,0.02,0.22,0.00,0.22,1.37
11/06/07,1.34,0.15,0.00,0.15,0.00,0.15,1.79
05/22/08,1.64,0.04,0.03,0.01,0.00,0.01,1.73
05/27/08,2.90,0.04,0.01,0.03,0.01,0.02,3.00
06/10/08,12.16,0.07,0.04,0.04,0.03,0.01,12.35
06/24/08,20.10,0.32,0.25,0.07,0.04,0.03,20.80
07/08/08,6.41,0.41,0.31,0.10,0.00,0.09,7.32
07/22/08,7.14,0.45,0.24,0.22,0.01,0.20,8.26
08/05/08,5.57,3.26,0.93,2.34,0.02,2.32,14.43
08/19/08,10.20,31.53,10.13,21.40,0.01,21.39,94.66
09/02/08,3.26,16.69,1.44,15.24,0.02,15.22,51.88
09/30/08,1.69,4.02,0.14,3.88,0.00,3.88,13.60
10/14/08,5.37,6.10,0.00,6.10,0.00,6.10,23.68
11/10/08,12.18,4.38,0.00,4.38,0.00,4.37,25.33
05/12/09,2.94,0.01,0.00,0.01,0.00,0.01,2.98
05/19/09,6.19,0.05,0.03,0.02,0.00,0.02,6.32
06/01/09,15.24,0.13,0.08,0.04,0.00,0.04,15.54
06/15/09,16.48,0.29,0.18,0.11,0.05,0.06,17.17
06/29/09,11.47,0.15,0.07,0.08,0.00,0.08,11.84
07/14/09,2.88,0.04,0.01,0.03,0.00,0.03,2.99
07/27/09,0.96,0.03,0.00,0.03,0.01,0.02,1.04
08/11/09,0.45,0.03,0.02,0.01,0.00,0.01,0.52
08/25/09,4.97,0.02,0.00,0.02,0.00,0.02,5.02
09/09/09,3.82,0.04,0.02,0.02,0.00,0.02,3.92
09/22/09,4.95,0.05,0.00,0.04,0.01,0.04,5.09
10/06/09,0.82,0.04,0.00,0.04,0.00,0.04,0.93
10/28/09,0.44,0.02,0.01,0.01,0.00,0.01,0.49
11/02/09,0.38,0.02,0.00,0.02,0.00,0.02,0.45
05/05/10,0.01,0.05,0.05,0.00,0.00,0.00,0.11
05/18/10,10.49,0.02,0.02,0.00,0.00,0.00,10.54
06/01/10,9.94,0.05,0.03,0.02,0.00,0.02,10.05
06/15/10,10.67,0.05,0.02,0.03,0.01,0.02,10.81
06/29/10,5.29,0.07,0.04,0.03,0.00,0.03,5.46
07/13/10,3.47,0.47,0.20,0.26,0.07,0.19,4.67
07/27/10,8.59,2.41,1.03,1.38,0.03,1.35,14.79
08/24/10,2.48,7.03,0.07,6.95,0.05,6.90,23.49
09/21/10,1.05,2.32,0.45,1.87,0.02,1.85,7.57
10/05/10,1.11,1.93,0.35,1.58,0.46,1.12,6.55
11/02/10,1.24,0.42,0.00,0.42,0.00,0.42,2.50
05/05/11,0.52,0.02,0.00,0.02,0.00,0.02,0.56
05/17/11,4.07,0.01,0.00,0.01,0.00,0.01,4.09
05/31/11,15.70,0.02,0.00,0.02,0.01,0.01,15.77
06/14/11,16.58,0.10,0.02,0.08,0.00,0.08,16.85
06/28/11,15.79,0.39,0.04,0.35,0.00,0.35,16.92
07/12/11,3.12,1.15,0.20,0.95,0.00,0.95,6.38
07/26/11,2.34,4.57,0.52,4.05,0.00,4.05,15.54
08/09/11,2.24,11.61,0.50,11.11,0.00,11.11,36.56
08/23/11,3.45,6.00,0.32,5.68,0.00,5.68,21.13
09/06/11,8.33,5.95,0.02,5.93,0.00,5.93,26.17
09/20/11,5.08,4.82,0.00,4.82,0.00,4.82,19.53
10/04/11,3.81,3.44,0.13,3.31,0.00,3.31,13.99
10/18/11,3.56,1.95,0.00,1.95,0.00,1.95,9.40
11/08/11,10.13,2.76,0.00,2.76,0.04,2.72,18.41
05/08/12,13.95,0.19,0.02,0.17,0.04,0.13,14.50
05/22/12,19.81,0.57,0.09,0.47,0.01,0.46,21.42
06/05/12,12.22,0.71,0.18,0.52,0.00,0.52,14.15
06/19/12,20.12,0.89,0.07,0.83,0.00,0.83,22.74
07/03/12,2.77,1.64,0.07,1.57,0.00,1.57,7.61
07/17/12,10.87,20.37,2.79,17.58,0.00,17.58,69.19
07/31/12,9.03,23.27,4.78,18.49,0.00,18.49,74.07
08/14/12,5.38,8.86,1.38,7.48,0.00,7.48,30.57
08/28/12,7.00,8.26,0.03,8.23,0.00,8.23,31.75
09/11/12,7.80,9.17,0.02,9.15,0.00,9.15,35.28
09/25/12,10.21,2.10,0.00,2.10,0.00,2.10,16.52
10/10/12,13.69,0.60,0.00,0.60,0.00,0.60,15.49
10/25/12,5.65,0.05,0.00,0.05,0.00,0.05,5.81
05/22/13,3.00,0.04,0.00,0.04,0.01,0.03,3.12
06/18/13,13.95,0.45,0.32,0.13,0.01,0.12,14.98
07/16/13,9.28,0.76,0.22,0.54,0.00,0.54,11.33
08/13/13,7.50,7.29,0.01,7.28,0.13,7.15,29.35
09/10/13,3.58,2.61,0.05,2.55,0.00,2.55,11.34
10/08/13,1.78,0.72,0.00,0.72,0.01,0.71,3.95
06/10/14,7.05,0.14,0.09,0.05,0.02,0.03,7.38
06/23/14,9.81,0.13,0.06,0.07,0.00,0.07,10.13
07/02/14,5.23,2.56,2.30,0.26,0.04,0.22,10.61
07/09/14,11.60,3.50,3.35,0.14,0.03,0.12,18.74
08/06/14,0.78,0.28,0.09,0.19,0.02,0.17,1.54
08/19/14,3.10,1.85,0.65,1.20,0.06,1.15,8.01
09/03/14,6.53,5.26,0.11,5.14,0.00,5.14,22.19
09/16/14,6.86,4.34,0.04,4.30,0.00,4.30,19.84
09/29/14,3.80,2.68,0.00,2.68,0.06,2.62,11.83
10/15/14,3.62,1.75,0.00,1.75,0.00,1.75,8.87
10/28/14,7.51,1.17,0.00,1.17,0.00,1.17,11.02
05/19/15,5.84,0.13,0.00,0.13,0.01,0.12,6.23
06/01/15,14.92,1.53,0.18,1.34,0.00,1.34,19.32
06/15/15,15.12,3.67,0.36,3.31,0.00,3.31,25.76
06/29/15,2.85,1.43,0.17,1.27,0.01,1.25,6.98
07/13/15,3.07,7.35,3.31,4.04,0.00,4.04,21.81
07/27/15,5.01,13.03,0.22,12.81,0.00,12.81,43.88
08/10/15,19.08,10.90,0.20,10.70,0.00,10.70,51.58
08/24/15,6.41,11.42,0.13,11.29,0.00,11.29,40.55
09/08/15,3.40,4.47,0.00,4.46,0.03,4.44,16.80
09/21/15,3.16,4.47,0.01,4.46,0.00,4.46,16.55
10/05/15,1.36,2.73,0.00,2.73,0.00,2.73,9.55
11/09/15,2.09,1.09,0.00,1.09,0.00,1.09,5.37
05/10/16,6.19,0.04,0.02,0.02,0.00,0.02,6.29
05/18/16,6.59,0.04,0.00,0.04,0.00,0.04,6.72
05/30/16,12.75,0.36,0.02,0.34,0.01,0.33,13.81
06/15/16,11.37,2.54,0.05,2.49,0.00,2.49,18.93
06/29/16,2.51,2.48,0.00,2.48,0.00,2.48,9.97
07/20/16,0.71,1.30,0.02,1.28,0.00,1.28,4.59
08/03/16,3.22,13.03,0.18,12.86,0.00,12.86,42.15
08/17/16,6.52,17.00,0.23,16.78,0.00,16.78,57.30
08/31/16,4.92,7.80,0.00,7.80,0.00,7.80,28.32
09/14/16,2.81,1.22,0.00,1.22,0.00,1.22,6.48
09/28/16,2.20,0.72,0.00,0.72,0.00,0.72,4.35
11/07/16,1.21,0.19,0.04,0.15,0.00,0.15,1.74
